!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data E:\New folder\Sparkmeterlatestreading -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\New folder\Sparkmeterlatestreading\.metadata\.bak_0.log
Created Time: 2019-05-30 12:46:11.875

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.880
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.xpath (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.882
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.884
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.jaxp.datatype (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.937
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.java.rmi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.946
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.events (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.952
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.957
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.image (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.961
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.im (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.pipe (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.967
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dom (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.970
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming.NamingContextExtPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.973
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.CurrentPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:11.976
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver.helpers (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.019
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.visitor (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.028
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.traversers (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.034
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Messaging (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.protocol.rmi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.042
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.jaxp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.045
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xni.parser (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.047
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.049
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.052
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.corba (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.httpserver.spi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.templates (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax.management.remote (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.instrument (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.064
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.spec (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.068
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.070
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.073
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.075
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.broker (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.078
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA_2_3 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.080
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming.NamingContextPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.082
