!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data E:\New folder\Sparkmeterlatestreading -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\New folder\Sparkmeterlatestreading\.metadata\.bak_3.log
Created Time: 2019-05-30 14:40:28.598

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.662
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.671
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.xpath (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.678
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.jaxp.datatype (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.java.rmi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.693
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.events (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.image (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.703
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.im (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.717
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.pipe (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.720
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dom (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.722
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming.NamingContextExtPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.CurrentPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.727
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver.helpers (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.visitor (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.traversers (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Messaging (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.protocol.rmi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.jaxp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xni.parser (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.corba (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.httpserver.spi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.templates (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax.management.remote (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.instrument (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.spec (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.broker (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA_2_3 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.769
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming.NamingContextPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.771
